gradoRiesgo,perdidasNormalizadas,marca,aspiracion,nroPuertas,tipoCabina,tipoTraccion,ubicacionMotor,distanciaRuedas,largo,ancho,altura,peso,tipoMotor,nroCilindros,tamañoMotor,fuel-system,diametroCilindro,carrera,indiceCcompresión,potencia,rpmLimite,mpgCiudad,mpgCarretera,PRECIO,eficienciaCombustible,tipoCombustible
3,122,alfa-romero,std,two,convertible,rwd,front,88.6,0.811148486304661,0.890277777777778,48.8,2548,dohc,four,130,mpfi,3.47,2.68,9.0,111.0,5000.0,21,27,13495,11.1904761904762,gas
3,122,alfa-romero,std,two,convertible,rwd,front,88.6,0.811148486304661,0.890277777777778,48.8,2548,dohc,four,130,mpfi,3.47,2.68,9.0,111.0,5000.0,21,27,16500,11.1904761904762,gas
1,122,alfa-romero,std,two,hatchback,rwd,front,94.5,0.822681403171552,0.909722222222222,52.4,2823,ohcv,six,152,mpfi,2.68,3.47,9.0,154.0,5000.0,19,26,16500,12.3684210526316,gas
2,164,audi,std,four,sedan,fwd,front,99.8,0.848630466122057,0.919444444444444,54.3,2337,ohc,four,109,mpfi,3.19,3.4,10.0,102.0,5500.0,24,30,13950,9.79166666666667,gas
2,164,audi,std,four,sedan,4wd,front,99.4,0.848630466122057,0.922222222222222,54.3,2824,ohc,five,136,mpfi,3.19,3.4,8.0,115.0,5500.0,18,22,17450,13.0555555555556,gas
2,122,audi,std,two,sedan,fwd,front,99.8,0.851994233541567,0.920833333333333,53.1,2507,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,19,25,15250,12.3684210526316,gas
1,158,audi,std,four,sedan,fwd,front,105.8,0.925997116770783,0.991666666666667,55.7,2844,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,19,25,17710,12.3684210526316,gas
1,122,audi,std,four,wagon,fwd,front,105.8,0.925997116770783,0.991666666666667,55.7,2954,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,19,25,18920,12.3684210526316,gas
1,158,audi,turbo,four,sedan,fwd,front,105.8,0.925997116770783,0.991666666666667,55.9,3086,ohc,five,131,mpfi,3.13,3.4,8.3,140.0,5500.0,17,20,23875,13.8235294117647,gas
2,192,bmw,std,two,sedan,rwd,front,101.2,0.849591542527631,0.9,54.3,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101.0,5800.0,23,29,16430,10.2173913043478,gas
0,192,bmw,std,four,sedan,rwd,front,101.2,0.849591542527631,0.9,54.3,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101.0,5800.0,23,29,16925,10.2173913043478,gas
0,188,bmw,std,two,sedan,rwd,front,101.2,0.849591542527631,0.9,54.3,2710,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,21,28,20970,11.1904761904762,gas
0,188,bmw,std,four,sedan,rwd,front,101.2,0.849591542527631,0.9,54.3,2765,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,21,28,21105,11.1904761904762,gas
1,122,bmw,std,four,sedan,rwd,front,103.5,0.90821720326766,0.929166666666667,55.7,3055,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,20,25,24565,11.75,gas
0,122,bmw,std,four,sedan,rwd,front,103.5,0.90821720326766,0.929166666666667,55.7,3230,ohc,six,209,mpfi,3.62,3.39,8.0,182.0,5400.0,16,22,30760,14.6875,gas
0,122,bmw,std,two,sedan,rwd,front,103.5,0.931283037001442,0.943055555555556,53.7,3380,ohc,six,209,mpfi,3.62,3.39,8.0,182.0,5400.0,16,22,41315,14.6875,gas
0,122,bmw,std,four,sedan,rwd,front,110.0,0.94666025949063,0.984722222222222,56.3,3505,ohc,six,209,mpfi,3.62,3.39,8.0,182.0,5400.0,15,20,36880,15.6666666666667,gas
2,121,chevrolet,std,two,hatchback,fwd,front,88.4,0.678039404132629,0.8375,53.2,1488,l,three,61,2bbl,2.91,3.03,9.5,48.0,5100.0,47,53,5151,5.0,gas
1,98,chevrolet,std,two,hatchback,fwd,front,94.5,0.749159058145123,0.883333333333333,52.0,1874,ohc,four,90,2bbl,3.03,3.11,9.6,70.0,5400.0,38,43,6295,6.18421052631579,gas
0,81,chevrolet,std,four,sedan,fwd,front,94.5,0.763094666025949,0.883333333333333,52.0,1909,ohc,four,90,2bbl,3.03,3.11,9.6,70.0,5400.0,38,43,6575,6.18421052631579,gas
1,118,dodge,std,two,hatchback,fwd,front,93.7,0.755886592984142,0.886111111111111,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.41,68.0,5500.0,37,41,5572,6.35135135135135,gas
1,118,dodge,std,two,hatchback,fwd,front,93.7,0.755886592984142,0.886111111111111,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6377,7.58064516129032,gas
1,118,dodge,turbo,two,hatchback,fwd,front,93.7,0.755886592984142,0.886111111111111,50.8,2128,ohc,four,98,mpfi,3.03,3.39,7.6,102.0,5500.0,24,30,7957,9.79166666666667,gas
1,148,dodge,std,four,hatchback,fwd,front,93.7,0.755886592984142,0.886111111111111,50.6,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6229,7.58064516129032,gas
1,148,dodge,std,four,sedan,fwd,front,93.7,0.755886592984142,0.886111111111111,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6692,7.58064516129032,gas
1,148,dodge,std,four,sedan,fwd,front,93.7,0.755886592984142,0.886111111111111,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,7609,7.58064516129032,gas
1,148,dodge,turbo,four,sedan,fwd,front,93.7,0.755886592984142,0.886111111111111,50.6,2191,ohc,four,98,mpfi,3.03,3.39,7.6,102.0,5500.0,24,30,8558,9.79166666666667,gas
-1,110,dodge,std,four,wagon,fwd,front,103.3,0.839019702066314,0.897222222222222,59.8,2535,ohc,four,122,2bbl,3.34,3.46,8.5,88.0,5000.0,24,30,8921,9.79166666666667,gas
3,145,dodge,turbo,two,hatchback,fwd,front,95.9,0.832292167227294,0.920833333333333,50.2,2811,ohc,four,156,mfi,3.6,3.9,7.0,145.0,5000.0,19,24,12964,12.3684210526316,gas
2,137,honda,std,two,hatchback,fwd,front,86.6,0.694858241230178,0.8875,50.8,1713,ohc,four,92,1bbl,2.91,3.41,9.6,58.0,4800.0,49,54,6479,4.79591836734694,gas
2,137,honda,std,two,hatchback,fwd,front,86.6,0.694858241230178,0.8875,50.8,1819,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,31,38,6855,7.58064516129032,gas
1,101,honda,std,two,hatchback,fwd,front,93.7,0.720807304180682,0.888888888888889,52.6,1837,ohc,four,79,1bbl,2.91,3.07,10.1,60.0,5500.0,38,42,5399,6.18421052631579,gas
1,101,honda,std,two,hatchback,fwd,front,93.7,0.720807304180682,0.888888888888889,52.6,1940,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,30,34,6529,7.83333333333333,gas
